Project,Sample,Run,Platform,High biome,Biome
ERP013793,ERS1030534,ERR1201178,Illumina,Freshwater,Pakistan Glacier   
ERP013033,ERS950426,ERR1104488,Illumina,Freshwater,Rabindra Sarovar Lake  
ERP012868,ERS956539,ERR1121555,Ion Torrent,Freshwater,Svalbard Glacier   
ERP020465,ERS1467323,ERR1750013,Ion Torrent,Freshwater,Tucurui Lake   
ERP016258,ERS1222671,ERR1474558,Illumina,Freshwater,Xiangxi River   
ERP001736,ERS487936,ERR598950,Illumina,Marine,Alboran Sea   
SRP039390,SRS581965,SRR1204581,Illumina,Marine,Amazon Plume   
ERP001736,ERS489074,ERR599053,Illumina,Marine,Arabian Sea   
ERP018210,ERS1418479,ERR1698987,Illumina,Marine,Copano Bay   
ERP018210,ERS1418469,ERR1698980,Illumina,Marine,Galveston Bay   
ERP001736,ERS489315,ERR599138,Illumina,Marine,Indian Sea   
ERP001736,ERS488509,ERR599094,Illumina,Marine,Mediterranean Sea   
ERP017354,ERS1370021,ERR1662525,Illumina,Marine,MidCayman Rise Subseafloor   
ERP008814,ERS612887,ERR688354,Illumina,Marine,Noosa Estuary   
ERP001736,ERS494374,ERR598958,Illumina,Marine,North Atlantic Ocean  
ERP001736,ERS493372,ERR598980,Illumina,Marine,North Pacific Ocean  
ERP018210,ERS1418484,ERR1698991,Illumina,Marine,Nueces Bay   
ERP001736,ERS488545,ERR599106,Illumina,Marine,Red Sea   
ERP001736,ERS490433,ERR598984,Illumina,Marine,South Atlantic Ocean  
ERP001736,ERS491804,ERR599024,Illumina,Marine,South Pacific Ocean  
SRP039575,SRS567760,SRR1185960,Illumina,Soil,Arsenic Antimony Soil  
ERP008551,ERS580791,ERR671919,Illumina,Soil,Australian Calcarosols   
ERP004852,ERS402379,ERR430975,Ion Torrent,Soil,Australian Forest   
ERP008551,ERS580784,ERR671939,Illumina,Soil,Australian Tenosols   
ERP008551,ERS580794,ERR671913,Illumina,Soil,Australian Vertosols   
ERP014473,ERS1075580,ERR1303295,Illumina,Soil,Florianopolis Dune   
ERP014473,ERS1075581,ERR1303296,Illumina,Soil,Florianopolis Forest   
SRP046227,SRS697016,SRR1569466,Illumina,Soil,Florida Beach Sediments  
SRP017930,SRS386691,SRR650839,Illumina,Soil,Konjac Plowland   
SRP033484,SRS510679,SRR1042602,Ion Torrent,Soil,Kutch Saline Desert Soil 
SRP029969,SRS481052,SRR988096,Illumina,Soil,Oklahoma Grassland   
SRP018858,SRS398270,SRR770299,Illumina,Soil,Swamp    
SRP008617,SRS265882,SRP008617,Illumina,Soil,Wisconsin Corn Soil  
SRP008628,SRS265900,SRP008628,Illumina,Soil,Wisconsin Native Prairie  
SRP008595,SRS265861,SRP008595,Illumina,Soil,Wisconsin Switchgrass Soil  
PRJNA48475,SAMN00120089,SRR172903,Illumina,Mock,HMP Mock Staggered  
PRJNA48475,SAMN00120089,SRR072232,454,Mock,HMP Mock Staggered  
PRJNA48475,SAMN00120088,SRR172902,Illumina,Mock,HMP Mock Even  
PRJNA48475,SAMN00120088,SRR072233,454,Mock,HMP Mock Even  
PRJNA324704,SAMN05213576,SRR3656745,Illumina,Mock,MBARC-26    
