ident,superkingdom,phylum,class,order,family,genus,species,strain
1049089,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Albidovulum,Albidovulum xiamenense,Albidovulum xiamenense strain
evo_1286_AP.033,Bacteria,Firmicutes,Bacilli,Bacillales,unidentified,unidentified,unidentified Bacillales,Bacillales strain
1286_AP,Bacteria,Firmicutes,Bacilli,Bacillales,unidentified,unidentified,unidentified Bacillales,Bacillales strain
evo_1286_AP.026,Bacteria,Firmicutes,Bacilli,Bacillales,unidentified,unidentified,unidentified Bacillales,Bacillales strain
1036743,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Anaerosporobacter,Anaerosporobacter mobilis,Anaerosporobacter mobilis DSM 15930 strain
1036707,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium caminithermale,Clostridium caminithermale DSM 15212 strain
1049005,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Defluviimonas,Defluviimonas denitrificans,Defluviimonas denitrificans strain
1048783,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xylella,Xylella fastidiosa,Xylella fastidiosa strain
1030755,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Andreprevotia,Andreprevotia lacus,Andreprevotia lacus DSM 23236 strain
1036608,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Lampropedia,Lampropedia hyalina,Lampropedia hyalna DSM 16112 strain
1036554,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Schwartzia,Schwartzia succinivorans,Schwartzia succinivorans DSM 10502 strain
evo_1035930.011,Bacteria,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Anaeroplasma,Anaeroplasma bactoclasticum,Anaeroplasma bactoclasticum strain
evo_1035930.032,Bacteria,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Anaeroplasma,Anaeroplasma bactoclasticum,Anaeroplasma bactoclasticum strain
1035930,Bacteria,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Anaeroplasma,Anaeroplasma bactoclasticum,Anaeroplasma bactoclasticum strain
evo_1035930.029,Bacteria,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Anaeroplasma,Anaeroplasma bactoclasticum,Anaeroplasma bactoclasticum strain
Sample22_89,Viruses,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified virus,Viruses strain
evo_1049056.039,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Hydrotalea,Hydrotalea sandarakina,Hydrotalea sandarakina strain
Sample6_49,Viruses,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified virus,Viruses strain
Sample6_476,Viruses,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified virus,Viruses strain
Sample9_2,Viruses,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified virus,Viruses strain
Sample22_57,Viruses,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified virus,Viruses strain
1036728,Bacteria,Firmicutes,Clostridia,Clostridiales,Proteinivoraceae,Anaerobranca,Anaerobranca californiensis,Anaerobranca californiensis DSM 14826 strain
Sample6_527,Viruses,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified virus,Viruses strain
evo_1049056.015,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Hydrotalea,Hydrotalea sandarakina,Hydrotalea sandarakina strain
1220_AJ,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Rhodanobacter,Rhodanobacter species,Rhodanobacter strain
1036755,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfatibacillum,Desulfatibacillum alkenivorans,Desulfatibacillum alkenivorans DSM 16219 strain
Sample19_52,Viruses,unidentified,unidentified,unidentified,unidentified,unidentified,unidentified virus,Viruses strain
evo_1049056.031,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Hydrotalea,Hydrotalea sandarakina,Hydrotalea sandarakina strain
evo_1049056.013,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Hydrotalea,Hydrotalea sandarakina,Hydrotalea sandarakina strain
evo_1049056.011,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Hydrotalea,Hydrotalea sandarakina,Hydrotalea sandarakina strain
1365_A,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,Janthinobacterium species,Janthinobacterium strain
1049056,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Hydrotalea,Hydrotalea sandarakina,Hydrotalea sandarakina strain
1139_AG,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Janthinobacterium,Janthinobacterium species,Janthinobacterium strain
